ID,Text,BoundingBoxTopLeftX,BoundingBoxTopLeftY,BoundingBoxWidth,BoundingBoxHeight
0,h,249,-32,14,18
100,,133,-738,25,18
101,27,462,-792,30,16
102,,147,-794,29,18
103,,302,-829,28,17
104,28,49,-851,29,17
105,,248,-887,30,17
106,,738,-481,67,32
107,27,704,-676,30,16
108,26,626,-714,28,17
109,26,558,-752,30,17
10,R "6",146,-179,58,17
110,23,649,-780,30,18
111,24,836,-792,30,17
112,45,1090,-658,29,17
113,46,1165,-685,30,18
114,28,1041,-696,28,18
115,25,931,-723,30,17
116,21,1093,-757,25,17
117,R "8",1112,-779,59,18
118,FtR2 5sI,1112,-749,135,72
119,23,1047,-811,28,17
11,FIR 4s,146,-203,86,17
120,21,955,-845,24,17
121,h,1074,-849,15,17
122,23,1117,-870,28,17
123,23,986,-882,30,17
124,,1240,-531,20,213
125,,1049,-541,136,200
126,34,1184,-826,30,17
127,,425,-723,147,37
128,o*,389,-892,30,17
129,21,537,-892,25,16
12,,234,-213,75,51
130,22,673,-897,30,17
131,22,817,-901,30,17
132,21,1067,-920,25,16
13,,51,-263,169,20
14,43,513,-346,29,18
15,40,386,-388,29,17
16,G "5"Q,434,-403,61,44
17,41,243,-406,25,16
18,44,629,-31,30,16
19,43,546,-90,28,17
1,42,389,-35,28,17
20,,821,-160,29,17
21,,834,-183,18,19
22,44,719,-205,29,17
23,,819,-204,21,22
24,ANCHORAGE,744,-230,203,21
25,,621,-256,169,154
26,,634,-263,30,16
27,,811,-285,29,17
28,,583,-312,29,17
29,,392,-359,165,42
2,34,158,-59,29,18
30,,743,-365,28,17
31,,626,-410,14,16
32,"7,851,-4,185,198
33,49,1134,-21,30,17
34,,1044,-84,29,17
35,,857,-101,30,16
36,49,1134,-102,30,17
37,,946,-112,28,16
38,,1022,-175,30,16
39,■Si,1131,-181,29,16
3,R Q,455,-85,21,43
40,Sfas,874,-182,71,31
41,46,1031,-253,29,18
42,L MANEUVER,1146,-255,53,165
43,46,907,-299,29,18
44,LO,1114,-317,29,17
45,45,962,-355,29,17
46,LO,1113,-398,28,16
47,44,861,-409,29,16
48,50,1220,-49,29,17
49,ID,1251,-141,29,17
4,4R,485,-86,21,41
50,ING AREA,1178,-151,27,113
51,53,1240,-229,29,17
52,CO LO,1242,-307,29,17
53,CD,1235,-385,29,17
54,41,105,-419,25,16
55,G,465,-427,18,19
56,7,16,-449,13,16
57,40,171,-457,28,17
58,39,298,-461,28,17
59,,424,-465,28,17
5,40,293,-107,30,18
60,39,46,-507,30,17
61,38,218,-514,29,17
62,,477,-518,30,17
63,,467,-437,147,151
64,,7,-543,236,104
65,37,359,-562,30,17
66,38,136,-569,28,18
67,34,6,-575,30,17
68,,389,-617,50,62
69,,486,-624,30,17
6,44,442,-138,29,16
70,32,138,-643,30,17
71,,491,-264,122,86
72,,523,-441,30,17
73,43,734,-458,29,17
74,,670,-485,29,17
75,,561,-520,30,17
76,37,801,-529,29,17
77,37ANCHORAGE,386,-571,251,42
78,,740,-591,64,37
79,36,713,-585,28,17
7,32,34,-146,28,17
80,T,351,-593,18,19
81,27,773,-635,29,17
82,36,587,-647,29,17
83,44,991,-441,28,16
84,43,893,-466,29,17
85,45,1126,-467,29,17
86,44,1019,-540,30,16
87,44,933,-562,30,16
88,45,1144,-576,29,17
89,29,850,-588,28,17
8,,325,-160,201,74
90,44,1033,-611,29,16
91,28,941,-652,30,17
92,46,1229,-509,28,17
93,45,1216,-614,29,16
94,,363,-662,23,34
95,,207,-689,28,17
96,31,35,-693,25,17
97,,478,-703,30,17
98,,161,-707,190,196
99,,371,-736,29,17
9,43,335,-173,29,17
